"SortId";"Name";"Root";"Root_it";"Quality";"Inversion";"Rootless_V_Off_3rd";"Rootless_V_Off_7th";"Rootless_V_Off_3rd_RH";"Rootless_V_Off_3rd_LH";"Rootless_V_Off_3rd_RH";"Rootless_V_Off_3rd_LH";"Rootless_V_Off_3rd_lilypond";"Rootless_V_Off_3rd_lilypondimg";"Rootless_V_Off_7th_lilypond";"Rootless_V_Off_7th_lilypondimg";"Rootless_V_Off_3rd_ABC";"Rootless_V_Off_3rd_ABC_mp3";"Rootless_V_Off_7th_ABC";"Rootless_V_Off_7th_ABC_mp3";"GuideTones_V_Off_3rd";"GuideTones_V_Off_7th";"GuideTones_V_Off_3rd_RH";"GuideTones_V_Off_3rd_LH";"GuideTones_V_Off_3rd_RH";"GuideTones_V_Off_3rd_LH";"GuideTones_V_Off_3rd_lilypond";"GuideTones_V_Off_3rd_lilypondimg";"GuideTones_V_Off_7th_lilypond";"GuideTones_V_Off_7th_lilypondimg";"GuideTones_V_Off_3rd_ABC";"GuideTones_V_Off_3rd_ABC_mp3";"GuideTones_V_Off_7th_ABC";"GuideTones_V_Off_7th_ABC_mp3";"FourNotesSh_Ext_V_Off_3rd";"FourNotesSh_Ext_V_Off_7th";"FourNotesSh_Ext_V_Off_3rd_RH";"FourNotesSh_Ext_V_Off_3rd_LH";"FourNotesSh_Ext_V_Off_3rd_RH";"FourNotesSh_Ext_V_Off_3rd_LH";"FourNotesSh_Ext_V_Off_3rd_lilypond";"FourNotesSh_Ext_V_Off_3rd_lilypondimg";"FourNotesSh_Ext_V_Off_7th_lilypond";"FourNotesSh_Ext_V_Off_7th_lilypondimg";"FourNotesSh_Ext_V_Off_3rd_ABC";"FourNotesSh_Ext_V_Off_3rd_ABC_mp3";"FourNotesSh_Ext_V_Off_7th_ABC";"FourNotesSh_Ext_V_Off_7th_ABC_mp3"
10;"A 7  ";"A";"La";"7";" ";"Dod Sol";"Sol Dod";;;;;;;;;;;;;"La Dod Sol";"La Sol Dod";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"Ab 7  ";"Ab";"Lab";"7";" ";"Do Solb";"Solb Do";;;;;;;;;;;;;"Lab Do Solb";"Lab Solb Do";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"B 7  ";"B";"Si";"7";" ";"Red La";"La Red";;;;;;;;;;;;;"Si Red La";"Si La Red";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"Bb 7  ";"Bb";"Sib";"7";" ";"Re Lab";"Lab Re";;;;;;;;;;;;;"Sib Re Lab";"Sib Lab Re";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"C 7  ";"C";"Do";"7";" ";"Mi Sib";"Sib Mi";;;;;;;;;;;;;"Do Mi Sib";"Do Sib Mi";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"D 7  ";"D";"Re";"7";" ";"Fad Do";"Do Fad";;;;;;;;;;;;;"Re Fad Do";"Re Do Fad";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"Db 7  ";"Db";"Reb";"7";" ";"Fa Si";"Si Fa";;;;;;;;;;;;;"Reb Fa Si";"Reb Si Fa";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"E 7  ";"E";"Mi";"7";" ";"Sold Re";"Re Sold";;;;;;;;;;;;;"Mi Sold Re";"Mi Re Sold";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"Eb 7  ";"Eb";"Mib";"7";" ";"Sol Reb";"Reb Sol";;;;;;;;;;;;;"Mib Sol Reb";"Mib Reb Sol";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"F 7  ";"F";"Fa";"7";" ";"La Mib";"Mib La";;;;;;;;;;;;;"Fa La Mib";"Fa Mib La";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"F # 7  ";"F #";"Fa";"7";" ";"La Mib";"Mib La";;;;;;;;;;;;;"Fa La Mib";"Fa Mib La";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"G 7  ";"G";"Sol";"7";" ";"Si Fa";"Fa Si";;;;;;;;;;;;;"Sol Si Fa";"Sol Fa Si";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"A 7 6";"A";"La";"7";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"Ab 7 6";"Ab";"Lab";"7";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"B 7 6";"B";"Si";"7";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"Bb 7 6";"Bb";"Sib";"7";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"C 7 6";"C";"Do";"7";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"D 7 6";"D";"Re";"7";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"Db 7 6";"Db";"Reb";"7";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"E 7 6";"E";"Mi";"7";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"Eb 7 6";"Eb";"Mib";"7";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"F 7 6";"F";"Fa";"7";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"F # 7 6";"F #";"Fa";"7";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"G 7 6";"G";"Sol";"7";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
14;"A 7 6 /4";"A";"La";"7";"6 /4";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
14;"Ab 7 6 /4";"Ab";"Lab";"7";"6 /4";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
14;"B 7 6 /4";"B";"Si";"7";"6 /4";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
14;"Bb 7 6 /4";"Bb";"Sib";"7";"6 /4";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
14;"C 7 6 /4";"C";"Do";"7";"6 /4";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
14;"D 7 6 /4";"D";"Re";"7";"6 /4";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
14;"Db 7 6 /4";"Db";"Reb";"7";"6 /4";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
14;"E 7 6 /4";"E";"Mi";"7";"6 /4";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
14;"Eb 7 6 /4";"Eb";"Mib";"7";"6 /4";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
14;"F 7 6 /4";"F";"Fa";"7";"6 /4";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
14;"F # 7 6 /4";"F #";"Fa";"7";"6 /4";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
14;"G 7 6 /4";"G";"Sol";"7";"6 /4";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
16;"A 7 4 / 2";"A";"La";"7";"4 / 2";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
16;"Ab 7 4 / 2";"Ab";"Lab";"7";"4 / 2";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
16;"B 7 4 / 2";"B";"Si";"7";"4 / 2";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
16;"Bb 7 4 / 2";"Bb";"Sib";"7";"4 / 2";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
16;"C 7 4 / 2";"C";"Do";"7";"4 / 2";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
16;"D 7 4 / 2";"D";"Re";"7";"4 / 2";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
16;"Db 7 4 / 2";"Db";"Reb";"7";"4 / 2";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
16;"E 7 4 / 2";"E";"Mi";"7";"4 / 2";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
16;"Eb 7 4 / 2";"Eb";"Mib";"7";"4 / 2";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
16;"F 7 4 / 2";"F";"Fa";"7";"4 / 2";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
16;"F # 7 4 / 2";"F #";"Fa";"7";"4 / 2";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
16;"G 7 4 / 2";"G";"Sol";"7";"4 / 2";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"A half dim  ";"A";"La";"half dim";" ";"Do Sol";"Sol Do";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";"La Do Sol";"La Sol Do";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"Ab half dim  ";"Ab";"Lab";"half dim";" ";"Si Solb";"Solb Si";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Lab Si Solb";"Lab Solb Si";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"B half dim  ";"B";"Si";"half dim";" ";"Re La";"La Re";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Si Re La";"Si La Re";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"Bb half dim  ";"Bb";"Sib";"half dim";" ";"Reb Lab";"Lab Reb";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Sib Reb Lab";"Sib Lab Reb";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"C half dim  ";"C";"Do";"half dim";" ";"Mib Sib";"Sib Mib";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Do Mib Sib";"Do Sib Mib";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"D half dim  ";"D";"Re";"half dim";" ";"Fa Do";"Do Fa";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Re Fa Do";"Re Do Fa";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"Db half dim  ";"Db";"Reb";"half dim";" ";"Mi Si";"Si Mi";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Reb Mi Si";"Reb Si Mi";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"E half dim  ";"E";"Mi";"half dim";" ";"Sol Re";"Re Sol";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Mi Sol Re";"Mi Re Sol";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"Eb half dim  ";"Eb";"Mib";"half dim";" ";"Solb Reb";"Reb Solb";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Mib Solb Reb";"Mib Reb Solb";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"F half dim  ";"F";"Fa";"half dim";" ";"Lab Mib";"Mib Lab";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Fa Lab Mib";"Fa Mib Lab";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"F # half dim  ";"F #";"Fa";"half dim";" ";"Lab Mib";"Mib Lab";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Fa Lab Mib";"Fa Mib Lab";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
10;"G half dim  ";"G";"Sol";"half dim";" ";"Sib Fa";"Fa Sib";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Sol Sib Fa";"Sol Fa Sib";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"A half dim 6";"A";"La";"half dim";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"Ab half dim 6";"Ab";"Lab";"half dim";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"B half dim 6";"B";"Si";"half dim";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"Bb half dim 6";"Bb";"Sib";"half dim";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"C half dim 6";"C";"Do";"half dim";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"D half dim 6";"D";"Re";"half dim";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"Db half dim 6";"Db";"Reb";"half dim";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"E half dim 6";"E";"Mi";"half dim";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"Eb half dim 6";"Eb";"Mib";"half dim";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"F half dim 6";"F";"Fa";"half dim";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"F # half dim 6";"F #";"Fa";"half dim";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
12;"G half dim 6";"G";"Sol";"half dim";"6";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
14;"A half dim 6 /4";"A";"La";"half dim";"6 /4";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
14;"Ab half dim 6 /4";"Ab";"Lab";"half dim";"6 /4";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
14;"B half dim 6 /4";"B";"Si";"half dim";"6 /4";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
14;"Bb half dim 6 /4";"Bb";"Sib";"half dim";"6 /4";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
14;"C half dim 6 /4";"C";"Do";"half dim";"6 /4";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
